,y_guess,y_guess_dist
525,"[':mod', ':other-role']","[0.995, 0.005]"
526,"[':mod', ':other-role']","[0.995, 0.005]"
527,[':goal'],[1.0]
528,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
529,"[':mod', ':other-role']","[0.995, 0.005]"
530,"[':mod', ':other-role']","[0.995, 0.005]"
531,"[':mod', ':other-role']","[0.995, 0.005]"
532,"[':mod', ':other-role']","[0.995, 0.005]"
533,"[':mod', ':other-role']","[0.995, 0.005]"
534,"[':mod', ':other-role']","[0.995, 0.005]"
535,"[':mod', ':other-role']","[0.995, 0.005]"
536,"[':mod', ':other-role']","[0.995, 0.005]"
537,"[':mod', ':other-role']","[0.995, 0.005]"
538,"[':mod', ':other-role']","[0.995, 0.005]"
539,"[':mod', ':other-role']","[0.995, 0.005]"
540,"[':mod', ':other-role']","[0.995, 0.005]"
541,"[':mod', ':other-role']","[0.995, 0.005]"
542,"[':mod', ':other-role']","[0.995, 0.005]"
543,"[':mod', ':other-role']","[0.995, 0.005]"
544,"[':mod', ':other-role']","[0.995, 0.005]"
545,"[':mod', ':other-role']","[0.995, 0.005]"
546,"[':mod', ':other-role']","[0.995, 0.005]"
